id,job_id,title,sector,employer,country,closing_date,summary
220,43346,Nursing Officer,Human Health & Social work activities,CITY CLINIC GROUP,Mauritius,31.10.2025,"A Nursing Officer is responsible for overseeing patient care, ensuring adherence to medical protocols, and supervising nursing staff. They coordinate healthcare services, maintain high standards of patient care, and support the management team in administrative and operational functions."
221,43329,"Driver, Private Car",Human Health & Social work activities,CITY CLINIC GROUP,Mauritius,31.10.2025,"The role involves transporting patients, staff, and medical supplies safely and efficiently. Candidates must hold a valid license, be skilled in driving manual transmission vehicles, and be capable of driving ambulances when required. Flexibility for shifts, including emergencies, is essential."
4610,43122,Custom Clerk,Transport and Storage,AQUALINE LOGISTICS LTD,Mauritius,31.07.2025,liaise with customs and excise officersliaise with ministries and other authorities as requiredliaise with customers and other stakeholders
4133,43104,Electrician,Manufacturing-Other,HOW HONG & CO LTD,Mauritius,31.08.2025,"Monitor and analyze electric systems.Repair Broken and Wiring Equipment.Test devices for improvement, safety and quality control."
226,42938,Aluminium Fabricator,Construction,AMF  MOHAMMAD  & SON  LTD,Mauritius,02.12.2025,aluminium fabricators
227,42915,Cashier,Human Health & Social work activities,CITY CLINIC GROUP,Mauritius,31.10.2025,"Ensuring smooth financial transactions within a healthcare facility. They manage payments, provide accurate billing, and deliver excellent customer service to patients, ensuring a positive experience in the clinic."
228,42914,Health Care Assistant,Human Health & Social work activities,CITY CLINIC GROUP,Mauritius,31.10.2025,"We are looking for a compassionate and dedicated Health Care Assistant to join our healthcare team. In this role, you will provide essential support to patients and medical staff, ensuring high-quality care and a positive patient experience."
229,42913,Receptionist,Human Health & Social work activities,CITY CLINIC GROUP,Mauritius,31.10.2025,"1.Greet patients and visitors with professionalism and warmth.2.Answer phone calls, respond to inquiries, and schedule appointments.3.Manage the clinic’s appointment system to minimize wait times."
230,42895,Debt Collector,BPO/ICT,IQERA INDIAN OCEAN,Mauritius,31.12.2025,Debt recovery
232,42878,CNC Milling and Lathe Machine Operator/Machiniste CNC,Manufacturing-Furniture,ATELIER DECO LTEE,Mauritius,31.07.2025,"1. Plans machining by studying work orders, blueprints, engineering plans, materials, and orthographic drawings.2. Takes inventory by checking stock to determine the amount available, anticipated stock, and placing orders.3. Programs mills and lathes by entering instructions, including zero and reference points.4. Sets-up mills and lathes by installing and adjusting three- and four-jaw chucks, tools, and attachments.5. Loads feed mechanism by lifting stock into position.6. Verifies settings by measuring positions, first-run part, and sample workpieces.7. Maintains specifications by observing drilling, grooving, and cutting, including turning, facing, knurling, and thread chasing operations.8. Maintains safe operations by adhering to safety procedures and regulations.9. Maintains equipment by completing preventive maintenance requirements.10. Maintains continuity among work shifts by documenting and communicating actions.11. Documents actions by completing production and quality logs.12. Updates job knowledge by participating in educational opportunities."
236,42820,Security Guard,Consultancy Services,CAREER MOVES,Mauritius,01.12.2025,"A Security Guard is responsible for maintaining a safe and secure environment by monitoring premises, preventing theft or vandalism, and ensuring the safety of people and property."
237,42812,Event Management Executive,Social Services,T1DIAMS,Mauritius,31.07.2025,"T1 Diams, the NGO providing multi-disciplinary support to people living with Type 1 diabetes in Mauritius and Rodrigues Island is looking for an Event Coordinator with 1 year of experience and excellent communication and event coordination skills."
239,42773,"Driver, Private Car",Construction,CIVELMEC GROUP LTD,Mauritius,31.07.2025,-Messenger
240,42760,Gardener,Administrative,GHYDRO BROS & SONS LTD,Mauritius,16.10.2025,We are looking for Gardener position for Ghydro Bros And sons ltd
595,42751,"Cook, Hotel/Restaurant",Human Health & Social work activities,RGT (HEALTHCARE) LTD,Mauritius,15.09.2025,Royal Green is looking for creative and energic Cooks to join its team of professionals assisting in food preparation.
242,42741,Field Crop Farmer,Administrative,GHYDRO BROS & SONS LTD,Mauritius,22.08.2025,We are looking for field crop skilled workers
243,42737,"Machine Operator, Bakery products",Manufacturing-Food Products & Beverages,ICE CREAM CONES LTD,Mauritius,01.11.2025,"I am currently seeking workers who are capable of operating machinery ,assembling products, and utilizing an industrial mixer, which will then be processed into finished products."
2438,42676,Human Resources Manager,Manufacturing-Other,PAPER CONVERTING CO. LTD,Mauritius,29.08.2025,"-To coordinate and direct the administrative functions of the organization.- Oversee recruitments, interviews & hiring new staffs- Consulting with top executives on strategic planning and serve as a link between the organization’s management & its employees.-Importation of Expatriates"
244,42663,Housekeeping Attendant,Human Health & Social work activities,CITY CLINIC GROUP,Mauritius,31.10.2025,"Cleaning, Sanitising, Disposing of waste, Laundering,"
3252,42570,Accounts clerk,Trade,METEX TRADING CO LTD,Mauritius,25.08.2025,"The Accounts Clerk will be responsible for managing financial transactions and maintaining accurate financial records. Key duties include processing invoices, reconciling accounts, preparing financial reports, and assisting with budgeting and audits. Strong attention to detail, proficiency in accounting software, and effective communication skills are essential. The role supports the accounting department in ensuring compliance with financial regulations and contributes to overall financial management within the organization."
603,42554,Laboratory Technician,Human Health & Social work activities,RGT (HEALTHCARE) LTD,Mauritius,15.09.2025,"Royal Green is looking for a skilled, experienced and motivated Lab Technician."
248,42507,Maintenance Officer,Agro-Industry,INICIA LTEE,Mauritius,31.01.2026,To maintain and repair equipment
249,42506,"Driver, Truck/Goods Vehicle/Chauffeur Poid-Lourd",Agro-Industry,INICIA LTEE,Mauritius,31.01.2026,Drive goods vehicle and promote products of the company
250,42505,"Farm Worker, Livestock",Agro-Industry,INICIA LTEE,Mauritius,31.01.2026,Take care of livestock
3257,42501,Logistic Officer,Trade,METEX TRADING CO LTD,Mauritius,25.08.2025,"We are looking for a detail-oriented Logistics Clerk to support our supply chain and transportation operations. The ideal candidate will be responsible for coordinating shipments, tracking inventory levels, and maintaining accurate records of logistics activities. This role involves processing shipping documents, communicating with carriers, and ensuring timely delivery of goods. Strong organizational skills, attention to detail, and proficiency in logistics software are essential. The Logistics Clerk will work closely with team members to optimize processes and enhance operational efficiency. Previous experience in logistics or supply chain management is preferred."
3258,42499,Receptionist,Trade,METEX TRADING CO LTD,Mauritius,25.08.2025,"We are looking for a professional and welcoming Receptionist to manage the front desk and serve as the first point of contact for our clients and visitors. The ideal candidate will be responsible for greeting guests, answering phone calls, handling inquiries, and performing administrative tasks such as scheduling appointments and maintaining records. Strong communication skills, attention to detail, and a friendly attitude are essential for creating a positive first impression. The candidate should be computer literate and proficient in using office software. Previous experience in a receptionist or administrative role is preferred. The Receptionist and customer care will also assist with coordinating office activities and supporting various departments as needed."
3259,42495,Warehouse Executive,Trade,METEX TRADING CO LTD,Mauritius,25.08.2025,"We are looking for a detail-oriented Warehouse Manager to oversee our warehouse operations and ensure efficient storage and distribution of goods. The ideal candidate will be responsible for managing inventory levels, optimizing warehouse layout, and leading a team of warehouse staff. This role includes implementing safety protocols, coordinating shipments, and maintaining accurate records of inventory and shipments. Strong leadership, organizational, and communication skills are essential, along with a commitment to improving processes and enhancing productivity. Previous experience in warehouse management is preferred."
3260,42494,Sales and Marketing Manager,Trade,METEX TRADING CO LTD,Mauritius,25.08.2025,"We are seeking a results-driven Sales Manager to lead our sales team and drive revenue growth. The ideal candidate will be responsible for developing and implementing effective sales strategies, setting sales targets, and managing performance to achieve company goals. This role involves training and mentoring team members, analysing market trends, and building strong relationships with clients. The Sales Manager will collaborate with marketing and product development teams to enhance sales efforts and ensure customer satisfaction. Strong leadership, communication, and analytical skills are essential for success in this role. Previous experience in sales management is preferred."
251,42448,Software Developer,Consultancy Services,SPHEREFLUX LTD,Mauritius,30.09.2025,"The ideal candidate will be responsible for developing high-quality applications. They will also be responsible for designing and implementing testable and scalable code.Development tools:1. Programming Language: PHP, Angular, Python, HTML/HTML5, CSS and Javascript2. Frameworks: YII FrameworkDatabase: MySQL, SQL Server3. Database: MySQL, SQL Server"
252,42417,Security Guard,"Arts, Entertainment and Recreation",PALLAGAMES LTD,Mauritius,08.10.2025,"Security guards ensure the safety and security of a company’s property, customers, and personnel. They investigate suspicious activity within their area of responsibility and may apprehend, eject, or report perpetrators."
253,42416,CCTV Supervisor,"Arts, Entertainment and Recreation",PALLAGAMES LTD,Mauritius,08.10.2025,"CCTV operators are responsible for monitoring security camera footage to detect and prevent vandalism, theft and other crimes. Their day-to-day tasks include maintaining equipment, storing footage, walking the premises, logging issues and reporting suspicious activity."
254,42415,Dealer,"Arts, Entertainment and Recreation",PALLAGAMES LTD,Mauritius,08.10.2025,"A Dealer is tasked with overseeing table games like poker and blackjack to ensure the rules are adhered to and the winnings properly distributed. Their duties include shuffling and distributing cards, managing casino chips and identifying and reporting cases of cheating."
255,42414,Cleaner,"Arts, Entertainment and Recreation",PALLAGAMES LTD,Mauritius,08.10.2025,"The Cleaner is responsible for cleaning, stocking, and supplying designated facility areas (dusting, sweeping, vacuuming, mopping, etc.). It is this person who will also perform deep cleaning tasks and special projects."
256,42413,Barman / Barmaid / Bartender,"Arts, Entertainment and Recreation",PALLAGAMES LTD,Mauritius,08.10.2025,"Their duties include verifying the identification and age of customers, preparing and serving alcoholic beverages, accepting payment from customers, cleaning glasses and bar utensils and balancing cash receipts to record sales."
257,42412,Accounts clerk,"Arts, Entertainment and Recreation",PALLAGAMES LTD,Mauritius,08.10.2025,"Account Clerks manage accounts and provide support for the accounting, finance and sales departments."
258,42363,Draughtsperson,Manufacturing-Metal Products,MRC WIRE PRODUCTS LTD,Mauritius,31.07.2025,Looking for potential candidate for the post of draughtsman with regard to below details.
259,42180,Administrative Assistant,Manufacturing-Other,FOODS WORTH CO LTD,Mauritius,31.07.2025,"Foods Worth Co Ltd (Maubon) is searching for an Administrative Assisant/Secretary, preferably with experience and residing in the South.Candidates should have good knowledge of manipulating Softwares (Windows), knowledge in managing Microsoft Office (Word, Excel, Powerpoint, etc..), emails and Management Softwares as Quickbooks would be a surplus."
260,42166,Room Attendant,Hotel,BAYSTONE BOUTIQUE HOTEL & SPA,Mauritius,31.08.2025,"Room Attendant makes sure guest rooms are clean and orderly.He/She upkeeps the overall impression of the hotel. *Must follow the hotel’s standards.*Besides cleaning rooms, check and report on items that are damaged, or are in need of repair.*Reply to guests in a polite manner, taking care of special requests or problems"
261,42150,Automobile Panel Beater,Engineering Services,GNK CO LTD,Mauritius,10.09.2025,Interract with the Garage ManagerProfessional in his jobDo it duties like a pro
262,42149,Automobile Painter,Engineering Services,GNK CO LTD,Mauritius,10.09.2025,Preparation of body panelsSanding & primer coatingPaintings workPolish & detailing works
266,42045,Waiter/Waitress,Hotel,BAYSTONE BOUTIQUE HOTEL & SPA,Mauritius,31.12.2025,Maintain positive guest interactions while accurately serving food and beverages to guests in a friendly and efficient manner.
267,42044,Cleaner,Hotel,BAYSTONE BOUTIQUE HOTEL & SPA,Mauritius,31.12.2025,"We’re looking for a meticulous and dedicated Hotel Steward to join our team.As a Hotel Steward, you will be responsible for maintaining cleanliness in various areas of the hotel, including kitchens, dining areas, and public spaces.The ideal candidate should have a keen eye for detail, strong organizational skills, and a commitment to upholding hygiene standards"
268,42043,Hotel Receptionist,Hotel,BAYSTONE BOUTIQUE HOTEL & SPA,Mauritius,31.12.2025,"Key Responsibilities of a Front of House Agent:Greeting and Welcoming Guests:They provide a warm welcome and create a positive first impression.Handling Check-Ins and Check-Outs:They manage the process of guests arriving and departing, ensuring efficiency and accuracy.Answering Guest Inquiries: They provide information about the hotel or restaurant, its amenities, and local attractions.Addressing Guest Concerns: They handle complaints and issues promptly and professionally.Managing Reservations: They may take reservations for rooms or tables, ensuring accurate bookings.Processing Payments: They handle cash transactions and other payment methods.Maintaining a Welcoming Atmosphere: They contribute to the overall ambiance of the front desk area.Collaboration with Other Departments: Work with other departments, like the housekeeping or event staff, to provide seamless service.Ensuring Guest Satisfaction: Their primary goal is to ensure guests have a positive experience and leave with a good impression."
625,41917,Trainee Engineer,Construction,KYA ENGINEERS LTD,Mauritius,31.08.2025,We are seeking a skilled and motivated Mechatronics Engineer and/or Mechanical Engineer to join our team. The ideal candidate will have a strong background in mechatronic systems design and implementation. You will work closely with our engineering team to develop and execute projects that meet client specifications and industry standards.
270,41797,Storekeeper,Human Health & Social work activities,CITY CLINIC GROUP,Mauritius,31.10.2025,"Ensure the reception, storage, dispatch and daily management of the stock of products marketed by the company.Ensure the conformity of products received and delivered.Ensure the management of inventories: control of the rotation of goods, verification of their availability, procurement from suppliers, tidying, cleaning, inventory.Keep a record of sales and restock.Maintain an automated supply inventory database.Replenish supply inventories following established guidelines."
271,41630,Trainee Land Surveyor,Administrative,"MINISTRY OF LABOUR, HUMAN RESOURCE DEVELOPMENT & TRAINING",Mauritius,31.12.2025,"To be enlisted as trainees, candidates should be holders of either a diploma in land surveying from the University of Mauritius or any prescribed qualification in land surveying in accordance with the Land Surveyors Act.  The trainees will undergo and complete, the period of two years’ practical training under the direct supervision of a Land Surveyor."
272,41629,Trainee Engineer,Administrative,"MINISTRY OF LABOUR, HUMAN RESOURCE DEVELOPMENT & TRAINING",Mauritius,31.12.2025,"To be eligible for enlistment as trainees, candidates should be holders of a degree in any Engineering fields, recognized by the Council of Registered Professional Engineers of Mauritius as qualifying for registration under Ordinance No. 49 of 1965, as amended by Ordinance No. 9 of 1967, and have to undergo, or complete, the period of two years’ practical training prescribed by the Council to qualify for registration under the above-mentioned Ordinance. Applicant shall produce an Eligibility Certificate (Stage1) from CRPE."
2470,41583,"Helper, Store",Manufacturing-Other,HOW HONG & CO LTD,Mauritius,31.08.2025,Will discuss during interview.
273,41538,Cashier,"Arts, Entertainment and Recreation",PALLAGAMES LTD,Mauritius,31.12.2025,"RESPONSIBILITIES- To handle money, cash chips, tokens- To honor valid receipts and vouchers- Effect payment when needed, deal with credit cards and foreign currency"
638,41275,Storekeeper,Construction,METASIGN COMPANY LTD,Mauritius,31.08.2025,"The storekeeper will be responsible for managing inventory, ensuring that supplies are stocked and monitored. He should be able to manage entry & exit of goods. Minimize losses and Maintain a smooth operation.No experience requiredTraining will be providedOvertime paid.Working Hour:6:45 - 16:456:45 - 12:00 SatSalary negociableCall on 52593356 or Send your CV on [email]"
2485,39845,Welder,Manufacturing-Other,WINDOORS PROFESSIONAL LTD,Mauritius,31.10.2025,Job brief:We are looking for a skilled Welder to cut and join metals and other materials at our facilities or construction sites. You will operate appropriate equipment to put together mechanical structures or parts with a great deal of precision. Your job is important as it provides the foundation for strong infrastructure.A welder must be competent in using potentially dangerous equipment following all safety precautions. The ideal candidate will also have a steady hand and great attention to detail. Knowledge of different kinds of metal and their properties is essential.
287,39272,Cashier,Restaurant,RPM LTD,Mauritius,30.09.2025,Cashier
288,39120,Software Developer,BPO/ICT,APHELION LIMITED,Mauritius,17.10.2025,"We are seeking a Power BI and skilled SQL Developer to join our dynamic team in the systems integration sector. The ideal candidate will have experience in data visualization, report creation, and application development to enhance our business intelligence capabilities and streamline our processes."
290,38851,Chef de Partie,Restaurant,RPM LTD,Mauritius,30.09.2025,Chef de Partie
291,38850,Cook (Italian Cuisine and Pastry)-Placement & Training,Restaurant,RPM LTD,Mauritius,30.09.2025,cook
292,38849,Barman / Barmaid / Bartender,Restaurant,RPM LTD,Mauritius,30.09.2025,Barman
293,38848,Chef cuisinier,Restaurant,RPM LTD,Mauritius,30.09.2025,Chef / Sous chef
294,38847,Waiter/Waitress,Restaurant,RPM LTD,Mauritius,30.09.2025,Waiter / Waitress
3755,38154,General Worker,Transport and Storage,MS WAREHOUSING AND LOGISTICS LTD,Mauritius,30.08.2025,"MS Warehousing & Logistics Ltd is recruiting dynamic and self-motivated General Workers to assist in the day-to-day running of its Logistics Activities.If you feel you have the qualities, drop your CV on the following Email Address or call on 52569330.Email Address: [email]"
4705,38117,HVAC Technician,Construction,SERVICE TECHNIQUE DU BATIMENT (STB) LTEE,Mauritius,31.08.2025,Site Installation works in respective field
4707,37847,Storekeeper,Construction,SERVICE TECHNIQUE DU BATIMENT (STB) LTEE,Mauritius,31.08.2025,"STB Ltee is looking for a motivated candidate to work as Storekeeper, to handle our 2 stores and facilitate the procurement department."
4708,37769,"Driver, Truck/Goods Vehicle/Chauffeur Poid-Lourd",Manufacturing-Other,WINDOORS PROFESSIONAL LTD,Mauritius,31.10.2025,"We are looking for a licensed truck driver who will be responsible for the safe and timely delivery of goods and other articles of trade to our sites. You will be tasked with driving and maintaining trucks that will be assigned to you, as well as working closely with our team of dispatchers in order to plan routes and track deliveries."
2499,37479,Aluminium Assembler,Manufacturing-Other,WINDOORS PROFESSIONAL LTD,Mauritius,31.10.2025,"We are looking for technically skilled candidates with good attention to detail for the position of fabricator. Fabricators are responsible for adhering to a production schedule, ensuring that all parts are properly fitted, aligned and secured and ensuring that safety standards are always met, among other duties.Moreover, fabricators will be physically able workers who have good dexterity, color vision and stamina."
2500,37478,Glass Cutter / Glass Installer,Manufacturing-Other,WINDOORS PROFESSIONAL LTD,Mauritius,31.10.2025,"We are looking to hire a talented and professional glazier to measure, cut, and install glass fittings in homes and businesses. A glazier’s responsibilities include working with blueprints to cut glass to specifications, assembling and fitting glass in shop windows, sliding doors, display cases, bathroom units, and other home or commercial structures.To be successful as a glazier, you should have detailed knowledge of the glass manufacturing and cutting process, have good eye-hand coordination, be able to lift heavy objects, and have excellent communication skills. Ultimately, a top-notch glazier provides a positive customer experience while constantly meeting high professional standards."
297,36943,Programme Support Officer,Social Services,T1DIAMS,Mauritius,31.07.2025,"T1 Diams, the NGO providing multi-disciplinary support to people living with Type 1 diabetes in Mauritius and Rodrigues Island is looking for a multi-tasker with excellent communication skills and upbeat attitude to be our Programme Support Officer cum Driver."
298,36942,Communication and Event Trainee,Social Services,T1DIAMS,Mauritius,31.07.2025,"We got an amazing internship for you!We are looking for a creative and passionate Communication and Event Intern on YEP Scheme for 1 Year to work in our Communication department at T1 Diams, the NGO providing multidisciplinary support to people living with Type 1 diabetes in Mauritius and Rodrigues Island."
299,36598,Administrative Assistant,Administrative,GHYDRO BROS & SONS LTD,Mauritius,23.08.2025,We are looking for administrative assistant for Ghydro Bros And Sons Ltd
2508,34951,Storekeeper,Manufacturing-Other,WINDOORS PROFESSIONAL LTD,Mauritius,31.10.2025,"We are looking for an organized store keeper to form part of the Store team.To be successful as a store keeper you must be able to multitask and perform under pressure while remaining professional with customers. A good store keeper is able to manage stock by keeping a record of sales and ordering the required replacement items, occasionally making new product purchases that consumers may enjoy."
3329,33401,Store Attendant,Trade,METEX TRADING CO LTD,Mauritius,25.08.2025,Responsible for the attendading to all store requirement
4725,32528,"Messenger, Office",Transport and Storage,AQUALINE LOGISTICS LTD,Mauritius,31.07.2025,dispatch/collection of documents & packages and other items as requiredbe available to support other employees as requiredbe available to work outside office hours as may be required
307,32373,Offset Press Operator,Printing,PRECIGRAPH LTD,Mauritius,08.10.2025,"MISSIONPrécigraph est une entreprise expérimentée qui propose des services d’arts graphiques depuis 1973.Notre personnel qualifié et notre parc de machines garantissent des produits et des services à forte valeur ajoutée permettant à nos clients nationaux et internationaux de promouvoir efficacement leur image.VISIONPassionnés de précision, déterminés à repousser nos limites et engagés à servir afin de contribuer en équipe au succès durable de nos partenaires.VALEURSNotre mission et notre vision reposent sur ces 5 valeurs :PrécisionRéactivitéEnthousiasmeCaringIntégrité"
2516,32182,Accounts clerk,Manufacturing-Other,WINDOORS PROFESSIONAL LTD,Mauritius,30.09.2025,"We are looking for a skilled Accounting Clerk to perform a variety of accounting, bookkeeping and financial tasks.Accounting Clerk responsibilities include keeping financial records updated, preparing reports and reconciling bank statements.  A successful accounting assistant should be familiar with all accounting procedures and have a flair for numbers.Ultimately, a successful Accounting Clerk will ensure that the company’s daily accounting functions run accurately and effectively."
2517,31600,Accounting Officer,Manufacturing-Other,WINDOORS PROFESSIONAL LTD,Mauritius,31.08.2025,"We are looking for an Accountant to manage all financial transactions, from fixed payments and variable expenses to bank deposits and budgets, bookkeeping and financial tasks.Accountant responsibilities include auditing financial documents and procedures, reconciling bank statements and calculating tax payments and returns. To be successful in this role, you should have previous experience with bookkeeping and a flair for spotting numerical mistakes.Ultimately, you will provide us with accurate quantitative information on financial position, liquidity and cash flows of our business, while ensuring we’re compliant, by running the daily accounting functions accurately and effectively."
2519,30696,Aluminium Light Metal Operator,Manufacturing-Other,WINDOORS PROFESSIONAL LTD,Mauritius,31.10.2025,"We are looking for skilled Aluminium Operators to connect parts into more complex components. You will ensure all parts fit correctly and are suitable for the final product. You will use your hands or machines to do the job with greater precision.You must have good technical knowledge and possess great manual dexterity. Ability to read instructions represented in manuals, drawings, schematics etc. and follow them with precision is extremely important."
310,30557,"Driver, Van, Light and Local Transport",Manufacturing-Food Products & Beverages,FLORESCO LTD,Mauritius,03.12.2025,Driver (private car license)
311,30368,Butcher,Trade,IBL LTD (BRANDACTIV),Mauritius,31.07.2025,The job incumbent will be requested to support the Operation’s team.
315,29902,Education Officer,Education,AKSA VENTURES LTD,Mauritius,31.12.2025,"Course instructors for international math program, children aged 4 to 14 years"
2530,28704,"Driver, Private Car",Travel & Tours,SUMMERTIMES (MANAHE LTD),Mauritius,31.08.2025,DRIVERS - SIXT RENT A CARApply on [email]
3350,26107,"Driver, Truck/Goods Vehicle/Chauffeur Poid-Lourd",Trade,METEX TRADING CO LTD,Mauritius,25.08.2025,We are looking for suitable Goods Vehicle Driver with a clean and valid driving license.
321,24416,"Driver, Truck/Goods Vehicle/Chauffeur Poid-Lourd",Trade,IBL LTD (BRANDACTIV),Mauritius,31.07.2025,He has the responsibility to deliver products to customers in a safe and timely manner. He must also ensure cash collection and maintain records.
4269,24029,"Architect, Interior Design",,CAUNHYE CONCEPT FURNITURE LTD,Mauritius,31.10.2025,"Recherche Designer de Cuisine et ameublement interieur - vendeur professionelle et qualifieA PaillesHabitant de la localiteAptitudes Primaries:Experience en CAD, 3D Design softwareA l’aise avec les clients, en negociation-Permis de conduire recommendePropre voiture aussiAssistant commerciale-Vendre les cuisines ou meubles d’interieurs du marque de marque au magasin/au salon de la maison/ou au domicile des clientsAcceuillir la clientele et decouvrir ses besoinsEtre a l’ecoute du clientRealiser et le metre a domicileNegocier et conclure la venteConnaitre l’informatique, montage des cuisines et autres aptitudesIl est oblige de travailler aux evenements des salons.Salaire variables sur l’experience: peut en discuter a l’entretien dependant l’experienceSalaire sans experience: Basic et negotiableJour de travaille: Lundi - Samediet aux jours de slalon, jour de noel etc.Samedi est negotiable."
322,19272,Accountant,BPO/ICT,APHELION LIMITED,Mauritius,17.10.2025,"Be responsible for all areas of the Companies accounts, reporting to and advising the Operations Director. Ensuring compliance with statutory laws and tax regulations."
323,18435,Administrative Assistant,Construction,CIVELMEC GROUP LTD,Mauritius,31.07.2025,To assist the administrative manager in his works
324,15747,IT Technician,BPO/ICT,APHELION LIMITED,Mauritius,31.10.2025,"Aphelion currently has an opportunity for a professional and experienced individual to fill the role of IT Support Technician. In this position, the successful applicant will be responsible for maintaining the integrity of all computer workstations and associated software within the office building. The IT Technician will also be the main point of contact for employees who are experiencing computer issues. This is an excellent opportunity for the right individual to join a dynamic and industry leading technology company."
325,11322,Maintenance Technician,"Electricity, Gas, Steam & Air Conditioning supply",LGI,Mauritius,31.07.2025,Carry out the maintenance tasks in the factory premises and offices.
326,11080,Storekeeper,Construction,CIVELMEC GROUP LTD,Mauritius,31.07.2025,Storekeeping of building services materials
4276,11006,Clerical Officer / Clerk,,CAUNHYE CONCEPT FURNITURE LTD,Mauritius,31.10.2025,"Urgent:Looking a clerk for adminstrative duties at PaillesSomeone willing to work for long-term basis, willing to work 6 working days from Monday to Saturday, 09:00-17:30, living nearby Bagatelle in the region of Moka,Plaine-Wilhems,PaillesHaving own car is really beneifcial and driving licenseKnowledge in auto cad, 2d design, 3d design will be convenientTasks consists of:Taking phone calls and messages and direct relevant information to othersWelcoming clients in shopsAssisting salesmanAssisting superiorsTaking messageTaking clients paymentGuiding clientsReplying emailsDoing some payments nearbyFilingCall clientsSchedule meetingsSchedule deliveryHandle outdoor workersPerform personal tasks for directorsFollow up working list or planning"
4756,8869,"Plumber and Pipe Fitter, General",Construction,SERVICE TECHNIQUE DU BATIMENT (STB) LTEE,Mauritius,31.08.2025,"• Carry out plumbing works mainly on constructionsites, building under renovation and industrialbuilding.• Plumbing works shall comprise installation of hotwater, cold water, waste and sewer, fire-fightingand general piping network."
4757,8866,Electrician,Construction,SERVICE TECHNIQUE DU BATIMENT (STB) LTEE,Mauritius,31.08.2025,"• Carry out electrical works on construction sites, industrial sites, existing building, and building under renovation.• Carry out tasks linked with fire alarm, CCTV,MATV, public address system."
4277,7089,Painter,"Electricity, Gas, Steam & Air Conditioning supply",LGI,Mauritius,31.07.2025,Painting of Gas cylinders
2541,6211,"Driver, Bus",Travel & Tours,SUMMERTIMES (MANAHE LTD),Mauritius,31.08.2025,DRIVERSApply on [email]
